info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--14011-QlTOKpy4y92B
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1177/1212 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 1177/1213 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1177/1214 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1178/1214 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1179/1214 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1180/1214 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1180/1215 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1180/1216 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1181/1217 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1182/1217 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1184/1217 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1184/1218 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1184/1219 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1184/1220 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1184/1221 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1185/1221 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1185/1222 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1185/1223 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1185/1224 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1186/1224 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1187/1224 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1187/1225 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1187/1226 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1187/1227 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 67% building 1187/1228 modules 41 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1188/1228 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 67% building 1188/1229 modules 41 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1189/1229 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1190/1229 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1191/1229 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1192/1229 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1192/1230 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1192/1231 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1193/1231 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1193/1232 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1194/1232 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1195/1232 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1196/1232 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1197/1232 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1198/1232 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1199/1232 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1200/1232 modules 32 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1201/1232 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1202/1232 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1203/1232 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1204/1232 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1205/1232 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1206/1232 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1209/1232 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1209/1233 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1210/1234 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1210/1235 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1211/1235 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1212/1235 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1230/1246 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1233/1251 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1234/1252 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1235/1252 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1235/1255 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1235/1256 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1235/1257 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1235/1258 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1235/1261 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1235/1262 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1236/1262 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1237/1263 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1237/1264 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1238/1264 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1239/1264 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1239/1265 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1240/1265 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1240/1266 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1241/1266 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1242/1266 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1243/1266 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 1244/1267 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 1244/1269 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_baseMatchesProperty.js
